cName,cNo,semester,year,dueDate,assignment_text,totalPoints
Introduction to Computer Science II,CS171,Fall,2018,2018-09-29,Use stacks to implement a backtracking algorithm to solve N-Queens problem.,100
Introduction to Computer Science II,CS171,Fall,2018,2018-09-13,Use ArrayList to program a Blackjack game.,100
Introduction to Computer Science II,CS171,Fall,2017,2017-12-13,Last exam!,100
Introduction to Computer Science II,CS171,Fall,2017,2017-12-08,Solve some algorithm analysis questions,10
Introduction to Computer Science II,CS171,Fall,2017,2017-12-06,Use a binary search tree to find Twitter Contents,150
Introduction to Computer Science II,CS171,Fall,2017,2017-11-21,Second midterm of the course,60
Introduction to Computer Science II,CS171,Fall,2017,2017-11-14,Implement a hash table to count the number of times a word appears in a document.,100
Introduction to Computer Science II,CS171,Fall,2017,2017-10-24,First midterm of the the course.,60
Introduction to Computer Science II,CS171,Fall,2017,2017-10-20,Implement bubble sort and a non-recursive version of mergesort.,100
Introduction to Computer Science II,CS171,Fall,2017,2017-10-08,Use stacks and queues to solve a maze traversal problem.,100
Introduction to Computer Science II,CS171,Fall,2017,2017-09-28,Use stacks to implement a backtracking algorithm to solve N-Queens problem.,100
Introduction to Computer Science II,CS171,Fall,2017,2017-09-15,Use ArrayList to program a Blackjack game.,100
